rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 22:37:20.146425 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.147153 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:6 entries:<term:7 index:7 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.149513 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.149583 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.149616 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.149857 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.149891 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.149869 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.149976 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.150195 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.153280 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.153378 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.153395 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.153406 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.153540 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.153589 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.153605 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.153787 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000000" value:"x 0 0 y" > > ]
[0m
2025/12/20 22:37:20.153869 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.153937 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:6 entries:<term:7 index:7 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.154094 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:6 entries:<term:7 index:7 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.153853 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:7 commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.154294 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:7 commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.156759 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.156916 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000000" value:"x 0 0 y" > > ]
[0m
2025/12/20 22:37:20.157510 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.157631 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000000" value:"x 0 0 y" > > ]
[0m
2025/12/20 22:37:20.157488 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.157809 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.157883 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.157915 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.157903 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.158012 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.158018 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000000" value:"x 0 0 y" > > ]
[0m
2025/12/20 22:37:20.158049 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.158553 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.158663 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000000" value:"x 0 0 y" > > ]
[0m
2025/12/20 22:37:20.161640 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.161737 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.161754 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.161767 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.161781 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.161829 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.161872 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.161906 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.161954 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:7 entries:<term:7 index:8 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.161989 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.161957 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:7 entries:<term:7 index:8 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.162325 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:7 entries:<term:7 index:8 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.162006 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:7 entries:<term:7 index:8 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.161882 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.162835 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.162890 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.162901 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.162927 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:7 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.165110 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.165236 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.165280 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.166056 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.166131 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.166180 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.166073 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.166222 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.169211 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.169323 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.169340 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.169352 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.169456 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.169449 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.169577 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:8 commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.169670 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.169748 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.169869 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:8 commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.169941 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:7 entries:<term:7 index:8 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.169953 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.170068 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:7 entries:<term:7 index:8 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.172295 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.172412 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.172428 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.172457 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.172797 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.172965 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.173448 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.173616 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.173470 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.174004 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.174629 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.174786 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.175755 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.175848 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.175862 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.175875 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.175889 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.175955 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.175969 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.175994 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.176002 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.176066 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.176076 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.176101 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:8 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.176340 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.176498 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:8 entries:<term:7 index:9 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000001\032\007x 0 1 y" > commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.178654 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.178894 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:8 entries:<term:7 index:9 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000001\032\007x 0 1 y" > commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.178970 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.179097 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:8 entries:<term:7 index:9 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000001\032\007x 0 1 y" > commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.179118 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.179309 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:8 entries:<term:7 index:9 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000001\032\007x 0 1 y" > commit:8 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.179770 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.179897 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.179938 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.181890 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.182022 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.182064 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.182059 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.181967 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.185230 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.185393 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.185428 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.185446 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.185566 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000001" value:"x 0 1 y" > > ]
[0m
2025/12/20 22:37:20.185865 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.185887 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.185962 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:9 commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
